NOC,Sport,MedalCount,TotalMedals,Rate
AZE,Wrestling,3,7,0.42857142857142855
GEO,Judo,3,7,0.42857142857142855
ISR,Judo,3,7,0.42857142857142855
TPE,Boxing,3,7,0.42857142857142855
AZE,Judo,2,7,0.2857142857142857
BUL,Weightlifting,2,7,0.2857142857142857
BUL,Wrestling,2,7,0.2857142857142857
GEO,Wrestling,2,7,0.2857142857142857
ISR,Sailing,2,7,0.2857142857142857
KAZ,Boxing,2,7,0.2857142857142857
KAZ,Judo,2,7,0.2857142857142857
AZE,Boxing,1,7,0.14285714285714285
BUL,Boxing,1,7,0.14285714285714285
CRO,Athletics,1,7,0.14285714285714285
CRO,Judo,1,7,0.14285714285714285
CRO,Rowing,1,7,0.14285714285714285
GEO,Boxing,1,7,0.14285714285714285
ISR,Artistic Gymnastics,1,7,0.14285714285714285
KAZ,Artistic Gymnastics,1,7,0.14285714285714285
TPE,Artistic Gymnastics,1,7,0.14285714285714285
TPE,Badminton,1,7,0.14285714285714285
JAM,Athletics,6,6,1.0
KGZ,Wrestling,5,6,0.8333333333333334
IND,Shooting,3,6,0.5
THA,Weightlifting,3,6,0.5
PRK,Diving,2,6,0.3333333333333333
PRK,Wrestling,2,6,0.3333333333333333
RSA,Athletics,2,6,0.3333333333333333
RSA,Swimming,2,6,0.3333333333333333
IND,Athletics,1,6,0.16666666666666666
IND,Hockey,1,6,0.16666666666666666
KGZ,Boxing,1,6,0.16666666666666666
PRK,Boxing,1,6,0.16666666666666666
RSA,Cycling Mountain Bike,1,6,0.16666666666666666
THA,Badminton,1,6,0.16666666666666666
THA,Boxing,1,6,0.16666666666666666
AIN,Trampoline Gymnastics,2,5,0.4
AUT,Sailing,2,5,0.4
AUT,Sport Climbing,2,5,0.4
CZE,Canoe Sprint,2,5,0.4
ECU,Athletics,2,5,0.4
ECU,Weightlifting,2,5,0.4
IRL,Rowing,2,5,0.4
MEX,Diving,2,5,0.4
AIN,Rowing,1,5,0.2
AIN,Tennis,1,5,0.2
AUT,Judo,1,5,0.2
CZE,Athletics,1,5,0.2
CZE,Fencing,1,5,0.2
ECU,Wrestling,1,5,0.2
IRL,Artistic Gymnastics,1,5,0.2
IRL,Boxing,1,5,0.2
MEX,Archery,1,5,0.2
MEX,Boxing,1,5,0.2
SRB,Basketball,1,5,0.2
SRB,Shooting,1,5,0.2
SRB,Taekwondo,1,5,0.2
ETH,Athletics,4,4,1.0
ARM,Wrestling,2,4,0.5
BRN,Athletics,2,4,0.5
COL,Weightlifting,2,4,0.5
HKG,Fencing,2,4,0.5
HKG,Swimming,2,4,0.5
MDA,Judo,2,4,0.5
PHI,Artistic Gymnastics,2,4,0.5
PHI,Boxing,2,4,0.5
POR,Cycling Track,2,4,0.5
ARM,Artistic Gymnastics,1,4,0.25
ARM,Weightlifting,1,4,0.25
BRN,Weightlifting,1,4,0.25
BRN,Wrestling,1,4,0.25
COL,Artistic Gymnastics,1,4,0.25
COL,Wrestling,1,4,0.25
LTU,3x3 Basketball,1,4,0.25
LTU,Athletics,1,4,0.25
LTU,Breaking,1,4,0.25
MDA,Canoe Sprint,1,4,0.25
MDA,Wrestling,1,4,0.25
POR,Athletics,1,4,0.25
POR,Judo,1,4,0.25
DOM,Boxing,2,3,0.6666666666666666
TJK,Judo,2,3,0.6666666666666666
TUN,Taekwondo,2,3,0.6666666666666666
ALG,Artistic Gymnastics,1,3,0.3333333333333333
ALG,Athletics,1,3,0.3333333333333333
ALG,Boxing,1,3,0.3333333333333333
ARG,Cycling BMX Freestyle,1,3,0.3333333333333333
ARG,Hockey,1,3,0.3333333333333333
ARG,Sailing,1,3,0.3333333333333333
DOM,Athletics,1,3,0.3333333333333333
EGY,Fencing,1,3,0.3333333333333333
EGY,Modern Pentathlon,1,3,0.3333333333333333
EGY,Weightlifting,1,3,0.3333333333333333
INA,Badminton,1,3,0.3333333333333333
INA,Sport Climbing,1,3,0.3333333333333333
INA,Weightlifting,1,3,0.3333333333333333
SLO,Judo,1,3,0.3333333333333333
SLO,Sailing,1,3,0.3333333333333333
SLO,Sport Climbing,1,3,0.3333333333333333
TJK,Boxing,1,3,0.3333333333333333
TUN,Fencing,1,3,0.3333333333333333
ALB,Wrestling,2,2,1.0
BOT,Athletics,2,2,1.0
GRN,Athletics,2,2,1.0
GUA,Shooting,2,2,1.0
KOS,Judo,2,2,1.0
LCA,Athletics,2,2,1.0
MAS,Badminton,2,2,1.0
UGA,Athletics,2,2,1.0
CHI,Shooting,1,2,0.5
CHI,Wrestling,1,2,0.5
MAR,Athletics,1,2,0.5
MAR,Football,1,2,0.5
PUR,Athletics,1,2,0.5
PUR,Wrestling,1,2,0.5
CIV,Taekwondo,1,1,1.0
CPV,Boxing,1,1,1.0
CYP,Sailing,1,1,1.0
DMA,Athletics,1,1,1.0
EOR,Boxing,1,1,1.0
FIJ,Rugby Sevens,1,1,1.0
JOR,Taekwondo,1,1,1.0
MGL,Judo,1,1,1.0
PAK,Athletics,1,1,1.0
PAN,Boxing,1,1,1.0
PER,Sailing,1,1,1.0
QAT,Athletics,1,1,1.0
SGP,Sailing,1,1,1.0
SVK,Canoe Slalom,1,1,1.0
ZAM,Athletics,1,1,1.0
